,Date,Away_Team,Away_Prob_538,Home_Team,Home_Prob_538,Home_Odds,Away_Odds,Home_Prob_Implied,Away_Prob_Implied,Home_KC,Away_KC,Home_Bet,Away_Bet,Home_Payoff,Away_Payoff,Home_Prob_Prop,Away_Prob_Prop,Home_Prob_Combined,Away_Prob_Combined,Home_KC_Combined,Away_KC_Combined,Home_Bet_Combined,Away_Bet_Combined,Home_Payoff_Combined,Away_Payoff_Combined,Won_Bet_538,Money_Tracker_538,Won_Bet_Combined,Money_Tracker_Combined
0,2021-12-07,Nets,0.45,Mavericks,0.55,144.0,-172.0,0.4098360655737705,0.6323529411764707,0.029687500000000006,0.0,2968.7500000000014,0.0,4275.000000000001,0.0,0.54530529400337,0.45469470599663,0.547652647001685,0.452347352998315,0.0291903175941069,0.0,2919.0317594106896,0.0,4203.4057335513935,0.0,0,97031.25,0,97080.96824058931
1,2021-12-07,Knicks,0.43,Spurs,0.57,132.0,-156.0,0.4310344827586207,0.609375,0.03053030303030302,0.0,3053.030303030302,0.0,4029.9999999999986,0.0,0.5799040432736811,0.4200959567263189,0.5749520216368404,0.4250479783631593,0.03161824717779072,0.0,3161.824717779071,0.0,4173.608627468374,0.0,0,93978.21969696973,0,93919.14352281023
2,2021-12-07,Celtics,0.54,Lakers,0.46,-146.0,124.0,0.5934959349593496,0.4464285714285715,0.0,0.021129032258064527,0.0,2112.9032258064526,0.0,2620.000000000001,0.57242247291056,0.42757752708944,0.51621123645528,0.48378876354471995,0.0,0.008436172413323869,0.0,843.6172413323868,0.0,1046.0853792521596,0,91865.31647116324,0,93075.52628147783
0,2021-12-08,Bulls,0.37,Cavaliers,0.63,-146.0,124.0,0.5934959349593496,0.4464285714285715,0.011225000000000002,0.0,1031.1881773888076,0.0,706.2932721841147,0.0,0.604209305186899,0.395790694813101,0.6171046525934495,0.3828953474065505,0.007259680672485716,0.0,0.0,0.0,0.0,0.0,1,92571.60974334736,-1,93075.52628147783
1,2021-12-08,Knicks,0.25,Pacers,0.75,-196.0,164.0,0.6621621621621621,0.3787878787878789,0.032500000000000015,0.0,2985.6227853128057,0.0,1523.276931282044,0.0,0.693900235118327,0.30609976488167306,0.7219501175591635,0.2780498824408365,0.02212154349689049,0.0,2058.9743031316857,0.0,1050.4970934345338,0.0,1,94094.8866746294,1,94126.02337491236
2,2021-12-08,76ers,0.72,Hornets,0.28,240.0,-295.0,0.29411764705882354,0.7468354430379747,0.0,0.0,0.0,0.0,0.0,0.0,0.589100236039953,0.4108997639600471,0.4345501180199765,0.5654498819800235,0.024868250066037503,0.0,2314.6254625958363,0.0,5555.101110230007,0.0,-1,94094.8866746294,0,91811.39791231652
3,2021-12-08,Wizards,0.67,Pistons,0.33,225.0,-275.0,0.3076923076923077,0.7333333333333333,0.0040277777777777855,0.0,0.0,0.0,0.0,0.0,0.449409647200241,0.5505903527997591,0.3897048236001205,0.6102951763998796,0.01480781537224398,0.0,1378.245208850566,0.0,3101.051719913773,0.0,-1,94094.8866746294,0,90433.15270346595
4,2021-12-08,Bucks,0.53,Heat,0.47,235.0,-290.0,0.2985074626865672,0.7435897435897436,0.030558510638297873,0.0,2807.2672506746417,0.0,6597.0780390854125,0.0,0.612497078644417,0.38750292135558295,0.5412485393222085,0.4587514606777915,0.04325439397496799,0.0,4025.9254832065308,0.0,9460.924885535347,0.0,1,100691.9647137148,1,99894.0775890013
5,2021-12-08,Thunder,0.14,Raptors,0.86,-280.0,230.0,0.7368421052631579,0.30303030303030304,0.0585,0.0,5374.12101356305,0.0,1919.328933415375,0.0,0.7438623260640942,0.2561376739359058,0.8019311630320471,0.1980688369679529,0.030917302440222408,0.0,2877.6441958273185,0.0,1027.730069938328,0.0,0,95317.84370015176,0,97016.43339317398
6,2021-12-08,Nets,0.65,Rockets,0.35,260.0,-320.0,0.27777777777777785,0.7619047619047619,0.012499999999999995,0.0,1148.31645588954,0.0,2985.6227853128044,0.0,0.437138325856875,0.5628616741431249,0.3935691629284375,0.6064308370715625,0.020040816660691102,0.0,1865.3095578044336,0.0,4849.804850291527,0.0,1,98303.46648546457,1,101866.23824346553
7,2021-12-08,Mavericks,0.33,Grizzlies,0.67,-190.0,160.0,0.6551724137931035,0.3846153846153847,0.005375000000000007,0.0,0.0,0.0,0.0,0.0,0.7579019086923431,0.2420980913076569,0.7139509543461715,0.28604904565382844,0.021307220950487173,0.0,1983.180803562324,0.0,1043.77937029596,0.0,-1,98303.46648546457,0,99883.0574399032
8,2021-12-08,Nuggets,0.51,Pelicans,0.49,108.0,-126.0,0.4807692307692307,0.5575221238938053,0.002222222222222221,0.0,0.0,0.0,0.0,0.0,0.5698979989045171,0.4301020010954829,0.5299489994522586,0.4700510005477415,0.01183957394221041,0.0,1101.974575619705,0.0,1190.1325416692814,0.0,-1,98303.46648546457,0,98781.08286428348
9,2021-12-08,Jazz,0.55,Timberwolves,0.45,300.0,-375.0,0.25,0.7894736842105263,0.03333333333333333,0.0,3062.177215705441,0.0,9186.531647116324,0.0,0.426935489477178,0.573064510522822,0.438467744738589,0.561532255261411,0.03141129078976484,0.0,2923.6224214379,0.0,8770.867264313698,0.0,0,95241.28926975912,0,95857.46044284556
10,2021-12-08,Magic,0.21,Kings,0.79,-355.0,285.0,0.7802197802197803,0.2597402597402597,0.005562500000000021,0.0,0.0,0.0,0.0,0.0,0.743537559060352,0.256462440939648,0.7667687795301761,0.23323122046982397,0.0,0.0,0.0,0.0,0.0,0.0,-1,95241.28926975912,-1,95857.46044284556
11,2021-12-08,Trail Blazers,0.24,Warriors,0.76,-1200.0,750.0,0.9230769230769228,0.11764705882352935,0.0,0.017333333333333333,0.0,1592.332152166829,0.0,11942.491141251216,0.869782554946698,0.13021744505330202,0.8148912774733491,0.18510872252665087,0.0,0.009557069024608893,0.0,889.5292291738826,0.0,6671.46921880412,0,93648.9571175923,0,94967.93121367168
12,2021-12-08,Celtics,0.38,Clippers,0.62,-146.0,124.0,0.5934959349593496,0.4464285714285715,0.008149999999999996,0.0,748.70232923998,0.0,512.8098145479315,0.0,0.625018770898907,0.37498122910109294,0.6225093854494534,0.3774906145505464,0.008921636025706933,0.0,830.3859683844652,0.0,568.7575125920994,0.0,1,94161.76693214024,1,95536.6887262638
0,2021-12-09,Jazz,0.47,76ers,0.53,132.0,-156.0,0.4310344827586207,0.609375,0.021742424242424254,0.0,2047.3050840548685,0.0,2702.4427109524263,0.0,0.47572497829216703,0.5242750217078329,0.5028624891460836,0.4971375108539165,0.015780395342700183,0.0,1507.6067178329306,0.0,1990.040867539468,0.0,0,92114.46184808537,0,94029.08200843088
1,2021-12-09,Lakers,0.37,Grizzlies,0.63,136.0,-162.0,0.42372881355932196,0.6183206106870229,0.04474264705882354,0.0,4213.046704279952,0.0,5729.743517820735,0.0,0.6481289823022031,0.3518710176977969,0.6390644911511015,0.3609355088488985,0.04670884183056982,0.0,4462.408082731438,0.0,6068.874992514757,0.0,1,97844.20536590608,1,100097.95700094565
2,2021-12-09,Nuggets,0.36,Spurs,0.64,-102.0,-118.0,0.504950495049505,0.5412844036697247,0.034100000000000005,0.0,3210.916252385983,0.0,3147.957110182336,0.0,0.644791941509299,0.35520805849070103,0.6423959707546495,0.3576040292453505,0.034704982615549,0.0,3315.5991213921006,0.0,3250.587373913825,0.0,1,100992.16247608844,1,103348.54437485946
0,2021-12-10,Mavericks,0.33,Pacers,0.67,-118.0,100.0,0.5412844036697247,0.5,0.035075000000000016,0.0,3542.300098848804,0.0,3001.949236312545,0.0,0.644346343296827,0.3556536567031729,0.6571731716484135,0.34282682835158645,0.03157968927419267,0.0,3263.7149182981743,0.0,2765.8601002526902,0.0,1,103994.11171240099,1,106114.40447511213
1,2021-12-10,Kings,0.42,Hornets,0.58,-116.0,-102.0,0.5370370370370371,0.504950495049505,0.011599999999999987,0.0,1171.5090847226247,0.0,1009.9216247608832,0.0,0.697017374878181,0.3029826251218189,0.6385086874390905,0.36149131256090944,0.027397345608554426,0.0,2831.475788379048,0.0,2440.927403775041,0.0,1,105004.03333716188,1,108555.33187888717
2,2021-12-10,Nets,0.36,Hawks,0.64,-130.0,110.0,0.5652173913043478,0.4761904761904761,0.0215,0.0,2171.331493235902,0.0,1670.2549947968478,0.0,0.588222519478769,0.411777480521231,0.6141112597393845,0.3858887402606155,0.014056987175073051,0.0,1452.7691628398675,0.0,1117.514740646052,0.0,0,102832.70184392596,0,107102.56271604732
3,2021-12-10,Knicks,0.37,Raptors,0.63,-118.0,-102.0,0.5412844036697247,0.504950495049505,0.02417500000000001,0.0,2441.485527859439,0.0,2069.05553208427,0.0,0.6119704697487359,0.3880295302512641,0.620985234874368,0.379014765125632,0.021718476503265263,0.0,2244.5729326520527,0.0,1902.1804514000448,0.0,1,104901.75737601024,1,109004.74316744736
4,2021-12-10,Cavaliers,0.34,Timberwolves,0.66,-116.0,-102.0,0.5370370370370371,0.504950495049505,0.033200000000000014,0.0,3352.939794206137,0.0,2890.4653398328765,0.0,0.538434028043873,0.461565971956127,0.5992170140219365,0.4007829859780635,0.01678859378592286,0.0,1735.0767298759383,0.0,1495.7558016171881,0.0,0,101548.8175818041,0,107269.66643757145
5,2021-12-10,Pistons,0.2,Pelicans,0.8,-230.0,190.0,0.696969696969697,0.3448275862068966,0.04250000000000001,0.0,4292.16690523376,0.0,1866.1595240146787,0.0,0.744088394125254,0.25591160587474604,0.7720441970626271,0.22795580293737305,0.03096823128833365,0.0,3200.521625513261,0.0,1391.5311415275048,0.0,1,103414.9771058188,1,108661.19757909894
6,2021-12-10,Lakers,0.57,Thunder,0.43,215.0,-260.0,0.31746031746031744,0.7222222222222221,0.020610465116279068,0.0,2081.4954417310087,0.0,4475.215199721669,0.0,0.589237520878533,0.410762479121467,0.5096187604392665,0.4903812395607335,0.03519180787114473,0.0,3637.022117402529,0.0,7819.597552415438,0.0,0,101333.48166408775,0,105024.1754616964
7,2021-12-10,Bucks,0.72,Rockets,0.28,310.0,-390.0,0.2439024390243902,0.7959183673469387,0.005967741935483877,0.0,602.6951631637543,0.0,1868.355005807638,0.0,0.436374544229749,0.563625455770251,0.3581872721148745,0.6418127278851256,0.018893863535120386,0.0,1952.6532939719275,0.0,6053.225211312975,0.0,0,100730.78650092405,0,103071.52216772447
8,2021-12-10,Celtics,0.25,Suns,0.75,-240.0,198.0,0.7058823529411766,0.3355704697986577,0.01875,0.0,1893.6030464266587,0.0,789.0012693444411,0.0,0.710019253718863,0.28998074628113696,0.7300096268594315,0.2699903731405685,0.010254091415258392,0.0,0.0,0.0,0.0,0.0,1,101519.78777026848,-1,103071.52216772447
0,2021-12-11,Magic,0.14,Clippers,0.86,-375.0,300.0,0.7894736842105263,0.25,0.041875,0.0,4251.141112879992,0.0,1133.637630101331,0.0,0.8096958705745971,0.19030412942540287,0.8348479352872986,0.16515206471270144,0.026940961576833542,0.0,2776.8459183864115,0.0,740.4922449030432,0.0,1,102653.42540036984,1,103812.01441262753
1,2021-12-11,Jazz,0.64,Wizards,0.36,205.0,-250.0,0.3278688524590164,0.7142857142857143,0.005975609756097553,0.0,606.6426342369692,0.0,1243.6174001857871,0.0,0.45746373112702504,0.5425362688729749,0.4087318655635125,0.5912681344364874,0.01503854816882397,0.0,1550.0460509533316,0.0,3177.59440445433,0.0,0,102046.78276613283,0,102261.96836167418
2,2021-12-11,Bulls,0.36,Heat,0.64,-116.0,-102.0,0.5370370370370371,0.504950495049505,0.0278,0.0,2822.250100013464,0.0,2432.974224149538,0.0,0.624422183305808,0.375577816694192,0.6322110916529039,0.367788908347096,0.02569699474628408,0.0,2648.6283636355192,0.0,2283.3003134788955,0.0,1,104479.7569902824,1,104545.26867515307
3,2021-12-11,Rockets,0.15,Grizzlies,0.85,-335.0,270.0,0.7701149425287356,0.27027027027027034,0.043437499999999976,0.0,4409.765781271035,0.0,1316.3479944092642,0.0,0.8457225844840941,0.1542774155159059,0.8478612922420471,0.15213870775795296,0.042274577656613035,0.0,4357.305068064781,0.0,1300.6880800193378,0.0,1,105796.10498469166,1,105845.9567551724
4,2021-12-11,Kings,0.27,Cavaliers,0.73,-275.0,225.0,0.7333333333333333,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.747606272603915,0.252393727396085,0.7388031363019575,0.2611968636980425,0.0025639701415425768,0.0,0.0,0.0,0.0,0.0,-1,105796.10498469166,-1,105845.9567551724
5,2021-12-11,Nuggets,0.44,Spurs,0.56,-104.0,-112.0,0.5098039215686275,0.5283018867924528,0.012800000000000018,0.0,1299.4532834594386,0.0,1249.4743110186907,0.0,0.627671324596906,0.372328675403094,0.5938356622984531,0.40616433770154703,0.02142809388610553,0.0,2208.626253993808,0.0,2123.6790903786623,0.0,0,104496.6517012322,0,103637.3305011786
6,2021-12-11,Warriors,0.43,76ers,0.57,126.0,-148.0,0.4424778761061947,0.5967741935483871,0.02859126984126983,0.0,2902.579646368191,0.0,3657.2503544239207,0.0,0.3674406895504849,0.632559310449515,0.4687203447752424,0.5312796552247575,0.005883728094449195,0.0,606.4448107158835,0.0,764.1204615020132,0.0,1,108153.90205565613,1,104401.45096268061
0,2021-12-12,Bucks,0.58,Knicks,0.42,190.0,-230.0,0.3448275862068966,0.696969696969697,0.014342105263157887,0.0,1551.1546479034885,0.0,2947.193831016628,0.0,0.555200905372201,0.44479909462779904,0.4876004526861005,0.5123995473138995,0.02723956005195339,0.0,2843.8495930090053,0.0,5403.31422671711,0.0,0,106602.74740775264,0,101557.6013696716
1,2021-12-12,Nets,0.78,Pistons,0.22,315.0,-400.0,0.2409638554216868,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.35750302455578903,0.6424969754442109,0.2887515122778945,0.7112484877221055,0.00786979269655803,0.0,821.6177762961653,0.0,2588.0959953329198,0.0,-1,106602.74740775264,0,100735.98359337544
2,2021-12-12,Mavericks,0.65,Thunder,0.35,146.0,-174.0,0.4065040650406504,0.635036496350365,0.0,0.005125000000000003,0.0,0.0,0.0,0.0,0.5370728377484771,0.4629271622515229,0.44353641887423856,0.5564635811257614,0.007799622468375589,0.0,814.2919026595357,0.0,1188.8661778829226,0.0,-1,106602.74740775264,0,99921.69169071592
3,2021-12-12,Pelicans,0.37,Spurs,0.63,-132.0,112.0,0.5689655172413793,0.4716981132075472,0.017700000000000004,0.0,1914.3240663851136,0.0,1450.2455048372076,0.0,0.692320886085016,0.30767911391498404,0.6611604430425079,0.338839556957492,0.02673652848232733,0.0,2791.332367260009,0.0,2114.6457327727344,0.0,1,108052.99291258985,1,102036.33742348867
4,2021-12-12,Timberwolves,0.38,Trail Blazers,0.62,-120.0,102.0,0.5454545454545454,0.4950495049504951,0.020500000000000008,0.0,2217.1549921409514,0.0,1847.6291601174594,0.0,0.6759685251397041,0.32403147486029593,0.647984262569852,0.35201573743014797,0.028195672206709307,0.0,2943.669089248578,0.0,2453.057574373815,0.0,0,105835.8379204489,0,99092.66833424008
5,2021-12-12,Magic,0.14,Lakers,0.86,-590.0,440.0,0.855072463768116,0.1851851851851852,0.004249999999999974,0.0,0.0,0.0,0.0,0.0,0.8309219584466501,0.16907804155334993,0.845460979223325,0.15453902077667495,0.0,0.0,0.0,0.0,0.0,0.0,-1,105835.8379204489,-1,99092.66833424008
0,2021-12-13,Warriors,0.46,Pacers,0.54,156.0,-186.0,0.390625,0.6503496503496503,0.030641025641025645,0.0,3242.918623459909,0.0,5058.953052597459,0.0,0.40366147866723706,0.5963385213327629,0.4718307393336185,0.5281692606663815,0.01665758755561406,0.0,1650.6447988970292,0.0,2575.005886279365,0.0,0,102592.919296989,0,97442.02353534305
1,2021-12-13,Heat,0.36,Cavaliers,0.64,-210.0,176.0,0.6774193548387096,0.3623188405797101,0.0,0.0,0.0,0.0,0.0,0.0,0.6392070412223579,0.3607929587776421,0.639603520611179,0.3603964793888211,0.0,0.0,0.0,0.0,0.0,0.0,-1,102592.919296989,-1,97442.02353534305
2,2021-12-13,Kings,0.29,Raptors,0.71,-194.0,162.0,0.6598639455782311,0.3816793893129771,0.018424999999999973,0.0,1950.025313684268,0.0,1005.1676874661175,0.0,0.673070578417006,0.32692942158299393,0.6915352892085029,0.3084647107914969,0.011639218784124815,0.0,1153.3612466449374,0.0,594.516106518009,0.0,1,103598.08698445512,1,98036.53964186106
3,2021-12-13,Rockets,0.13,Hawks,0.87,-700.0,500.0,0.875,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.788640597584787,0.21135940241521306,0.8293202987923936,0.1706797012076065,0.0,0.0006019551811409728,0.0,0.0,0.0,0.0,-1,103598.08698445512,-1,98036.53964186106
4,2021-12-13,Bucks,0.45,Celtics,0.55,-110.0,-106.0,0.5238095238095238,0.5145631067961165,0.006875000000000006,0.0,727.6213857030867,0.0,661.4739870028062,0.0,0.643128485599736,0.35687151440026393,0.5965642427998681,0.40343575720013203,0.01909811373496537,0.0,1892.4830501485183,0.0,1720.4391364986532,0.0,1,104259.56097145793,1,99756.97877835971
5,2021-12-13,76ers,0.46,Grizzlies,0.54,130.0,-154.0,0.43478260869565216,0.6062992125984253,0.023269230769230775,0.0,2462.718536225831,0.0,3201.5340970935804,0.0,0.652583930166638,0.34741606983336204,0.5962919650833189,0.40370803491668106,0.03571841535496477,0.0,3539.433086194152,0.0,4601.263012052398,0.0,1,107461.09506855151,1,104358.24179041211
6,2021-12-13,Hornets,0.25,Mavericks,0.75,-142.0,120.0,0.5867768595041323,0.4545454545454545,0.049375,0.0,5225.644497322163,0.0,3680.0313361423687,0.0,0.537071934096322,0.462928065903678,0.6435359670481611,0.35646403295183904,0.017169630032068714,0.0,1701.384454189393,0.0,1198.1580663305585,0.0,1,111141.12640469387,1,105556.39985674268
7,2021-12-13,Wizards,0.26,Nuggets,0.74,-200.0,168.0,0.6666666666666665,0.373134328358209,0.0275,0.0,2910.485542812345,0.0,1455.2427714061726,0.0,0.6628236197360029,0.3371763802639971,0.7014118098680014,0.2985881901319985,0.013029428700500542,0.0,1291.120856803329,0.0,645.5604284016645,0.0,1,112596.36917610005,1,106201.96028514433
8,2021-12-13,Suns,0.6,Clippers,0.4,130.0,-154.0,0.43478260869565216,0.6062992125984253,0.0,0.0,0.0,0.0,0.0,0.0,0.477576240946984,0.5224237590530161,0.43878812047349197,0.561211879526508,0.0008858343354838199,0.0,0.0,0.0,0.0,0.0,-1,112596.36917610005,-1,106201.96028514433
